,title,vol,update,number,date
0,MIX,9,06/01,126541,2019/06/01 23:00:08
1,一個人的○○小日子,9,06/01,412752,2019/06/01 23:00:08
2,滿腦都是○○的我沒辦法談戀愛,9,06/01,835506,2019/06/01 23:00:08
3,川柳少女,9,06/01,374734,2019/06/01 23:00:08
4,JOJO 的奇妙冒險 黃金之風,32,06/01,5632170,2019/06/01 23:00:08
5,魔法水果籃,8,06/01,152513,2019/06/01 23:00:08
6,戀愛幕末男友外傳-危機,9,05/31,17868,2019/06/01 23:00:08
7,Fight League 交鋒聯盟,16,05/30,93813,2019/06/01 23:00:08
8,一拳超人 (第二季),20,05/29,3330804,2019/06/01 23:00:08
9,強襲魔女 501 部隊出動！,8,05/29,92551,2019/06/01 23:00:08
10,鑽石王牌 act2,9,05/28,400149,2019/06/01 23:00:08
11,星光王子 KING OF PRISM -Shiny Seven Stars-,7,05/28,31037,2019/06/01 23:00:08
12,進擊的巨人 第三季,17,05/27,5025788,2019/06/01 23:00:08
13,為什麼老師會在這裡！？,8,05/27,970984,2019/06/01 23:00:08
14,FAIRY TAIL 魔導少年 最終章,310,05/26,2555595,2019/06/01 23:00:08
15,一弦定音！,8,05/26,297600,2019/06/01 23:00:08
16,我們真的學不來！,8,05/26,646444,2019/06/01 23:00:08
17,鬼滅之刃,8,05/26,1752820,2019/06/01 23:00:08
18,信長老師的年幼妻子,8,05/25,680923,2019/06/01 23:00:08
19,高中女生,8,05/25,260271,2019/06/01 23:00:08
20,超可動女孩 1/6,8,05/25,136999,2019/06/01 23:00:08
21,八月的棒球甜心,7,05/20,147550,2019/06/01 23:00:08
