,title,vol,update,number,date
0,FAIRY TAIL 魔導少年 最終章,306,04/28,2160686,2019/04/28 16:00:41
1,一弦定音！,4,04/28,97524,2019/04/28 16:00:41
2,我們真的學不來！,4,04/28,240610,2019/04/28 16:00:41
3,鬼滅之刃,4,04/28,501185,2019/04/28 16:00:41
4,信長老師的年幼妻子,4,04/27,213093,2019/04/28 16:00:41
5,高中女生,4,04/27,134362,2019/04/28 16:00:41
6,超可動女孩 1/6,4,04/27,55377,2019/04/28 16:00:41
7,MIX,4,04/27,48189,2019/04/28 16:00:41
8,一個人的○○小日子,4,04/27,159001,2019/04/28 16:00:41
9,滿腦都是○○的我沒辦法談戀愛,4,04/27,319429,2019/04/28 16:00:41
10,川柳少女,4,04/27,136951,2019/04/28 16:00:41
11,JOJO 的奇妙冒險 黃金之風,28,04/27,4769261,2019/04/28 16:00:41
12,魔法水果籃,3,04/27,36481,2019/04/28 16:00:41
13,戀愛幕末男友外傳-危機,4,04/26,6860,2019/04/28 16:00:41
14,Fight League 交鋒聯盟,11,04/25,69497,2019/04/28 16:00:41
15,一拳超人 (第二季),15,04/24,1074131,2019/04/28 16:00:41
16,強襲魔女 501 部隊出動！,3,04/24,39585,2019/04/28 16:00:41
17,鑽石王牌 act2,4,04/23,151512,2019/04/28 16:00:41
18,星光王子 KING OF PRISM -Shiny Seven Stars-,2,04/23,8421,2019/04/28 16:00:41
19,八月的棒球甜心,3,04/22,77418,2019/04/28 16:00:41
20,為什麼老師會在這裡！？,3,04/22,386828,2019/04/28 16:00:41
21,進擊的巨人 第三季,12,10/15,3500933,2019/04/28 16:00:41
