,title,vol,update,number,date
0,FAIRY TAIL 魔導少年 最終章,307,05/05,2237182,2019/05/05 08:00:24
1,一弦定音！,5,05/05,135778,2019/05/05 08:00:24
2,我們真的學不來！,5,05/05,327698,2019/05/05 08:00:24
3,鬼滅之刃,5,05/05,720046,2019/05/05 08:00:24
4,信長老師的年幼妻子,5,05/04,337654,2019/05/05 08:00:24
5,高中女生,5,05/04,166698,2019/05/05 08:00:24
6,超可動女孩 1/6,5,05/04,71859,2019/05/05 08:00:24
7,MIX,5,05/04,62375,2019/05/05 08:00:24
8,一個人的○○小日子,5,05/04,210863,2019/05/05 08:00:24
9,滿腦都是○○的我沒辦法談戀愛,5,05/04,419121,2019/05/05 08:00:24
10,川柳少女,5,05/04,182722,2019/05/05 08:00:24
11,JOJO 的奇妙冒險 黃金之風,28.5,05/04,4962157,2019/05/05 08:00:24
12,魔法水果籃,4,05/04,56135,2019/05/05 08:00:24
13,戀愛幕末男友外傳-危機,5,05/03,9728,2019/05/05 08:00:24
14,Fight League 交鋒聯盟,12,05/02,73419,2019/05/05 08:00:24
15,一拳超人 (第二季),16,05/01,1543162,2019/05/05 08:00:24
16,強襲魔女 501 部隊出動！,4,05/01,50068,2019/05/05 08:00:24
17,鑽石王牌 act2,5,04/30,198158,2019/05/05 08:00:24
18,星光王子 KING OF PRISM -Shiny Seven Stars-,3,04/30,13538,2019/05/05 08:00:24
19,八月的棒球甜心,4,04/29,98349,2019/05/05 08:00:24
20,進擊的巨人 第三季,13,04/29,3760150,2019/05/05 08:00:24
21,為什麼老師會在這裡！？,4,04/29,512126,2019/05/05 08:00:24
