,title,vol,update,number,date
0,FAIRY TAIL 魔導少年 最終章,308,05/12,2309356,2019/05/12 11:00:29
1,一弦定音！,6,05/12,174666,2019/05/12 11:00:29
2,我們真的學不來！,6,05/12,398387,2019/05/12 11:00:29
3,鬼滅之刃,6,05/12,953767,2019/05/12 11:00:29
4,信長老師的年幼妻子,6,05/11,423289,2019/05/12 11:00:29
5,高中女生,6,05/11,191282,2019/05/12 11:00:29
6,超可動女孩 1/6,6,05/11,89708,2019/05/12 11:00:29
7,MIX,6,05/11,77548,2019/05/12 11:00:29
8,一個人的○○小日子,6,05/11,260136,2019/05/12 11:00:29
9,滿腦都是○○的我沒辦法談戀愛,6,05/11,529466,2019/05/12 11:00:29
10,川柳少女,6,05/11,227344,2019/05/12 11:00:29
11,JOJO 的奇妙冒險 黃金之風,29,05/11,5069389,2019/05/12 11:00:29
12,魔法水果籃,5,05/11,77959,2019/05/12 11:00:29
13,戀愛幕末男友外傳-危機,6,05/10,11608,2019/05/12 11:00:29
14,Fight League 交鋒聯盟,13,05/09,76343,2019/05/12 11:00:29
15,一拳超人 (第二季),17,05/08,1943149,2019/05/12 11:00:29
16,強襲魔女 501 部隊出動！,5,05/08,60794,2019/05/12 11:00:29
17,鑽石王牌 act2,6,05/07,244815,2019/05/12 11:00:29
18,星光王子 KING OF PRISM -Shiny Seven Stars-,4,05/07,18085,2019/05/12 11:00:29
19,進擊的巨人 第三季,14,05/06,4035476,2019/05/12 11:00:29
20,八月的棒球甜心,5,05/06,114653,2019/05/12 11:00:29
21,為什麼老師會在這裡！？,5,05/06,625574,2019/05/12 11:00:29
